 #  Results from PENEPMA. Phi rho z distribution.
 #
 #  Z = 30, S1 =  4, S2 =  9
 #
 #  Angular intervals : theta_1 = 4.000000E+01,  theta_2 = 6.000000E+01
 #                        phi_1 = 0.000000E+00,    phi_2 = 3.600000E+02
 #
 # Intensities of characteristic lines. All in 1/(cm*sr*electron).
 #    P = primary photons (from electron interactions);
 #    C = flourescence from characteristic x rays;
 #    B = flourescence from bremsstrahlung quanta;
 #   TF = C+B, total fluorescence;
 #    T = P+C+B, total intensity;
 #    E = emitted; G = generated;
 #  unc = statistical uncertainty (3 sigma).
 #
 # D (cm)     DF (cm)    PE            unc       PG            unc       CE            unc       CG            unc       BE            unc       BG            unc       TFE           unc       TFG           unc       TE            unc       TG            unc
   3.585E-05  7.169E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.607E-05  7.214E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.629E-05  7.258E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.651E-05  7.302E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.673E-05  7.346E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.695E-05  7.391E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.717E-05  7.435E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.740E-05  7.479E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.762E-05  7.523E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.784E-05  7.568E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.806E-05  7.612E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.828E-05  7.656E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.850E-05  7.700E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.872E-05  7.745E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.894E-05  7.789E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.917E-05  7.833E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.939E-05  7.877E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.961E-05  7.922E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   3.983E-05  7.966E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.005E-05  8.010E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.027E-05  8.054E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.049E-05  8.099E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.071E-05  8.143E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.094E-05  8.187E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.116E-05  8.231E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.138E-05  8.276E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.160E-05  8.320E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.182E-05  8.364E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.204E-05  8.408E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.226E-05  8.453E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.248E-05  8.497E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.271E-05  8.541E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.293E-05  8.585E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.315E-05  8.630E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.337E-05  8.674E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.359E-05  8.718E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.381E-05  8.762E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.403E-05  8.807E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.425E-05  8.851E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.448E-05  8.895E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.470E-05  8.940E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.492E-05  8.984E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.514E-05  9.028E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.536E-05  9.072E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.558E-05  9.117E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.580E-05  9.161E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.603E-05  9.205E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.625E-05  9.249E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.647E-05  9.294E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.669E-05  9.338E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.691E-05  9.382E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.713E-05  9.426E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.735E-05  9.471E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.757E-05  9.515E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.780E-05  9.559E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.802E-05  9.603E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.824E-05  9.648E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.846E-05  9.692E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.868E-05  9.736E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.890E-05  9.780E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.912E-05  9.825E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.934E-05  9.869E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.957E-05  9.913E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   4.979E-05  9.957E-04  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.001E-05  1.000E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.023E-05  1.005E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.045E-05  1.009E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.067E-05  1.013E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.089E-05  1.018E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.111E-05  1.022E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.134E-05  1.027E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.156E-05  1.031E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.178E-05  1.036E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.200E-05  1.040E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.222E-05  1.044E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.244E-05  1.049E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.266E-05  1.053E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.288E-05  1.058E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.311E-05  1.062E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.333E-05  1.067E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.355E-05  1.071E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
   5.377E-05  1.075E-03  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00  0.000000E+00  0.00E+00
